Sample type,Harvest year,Lab code,Short code,Origin,Country,18O,13C,15N,34S,Na,Mg,Al,P,S,K,Ca,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,As,Se,Rb,Sr,Mo,Cd,Cs,Ba,Hg,Pb
Strawberry,2018,JAG-18-14,S-18-14,Authentic SLO,Slovenia,2.188616446,-27.66766806,1.980740865,4.85390852,10.68570941,1.357880479,24.79862266,2.205470042,0.757602303,14.29763219,1.091088247,4.62789468,NaN,21.98254402,21.43665689,54.88611033,234.4769427,5.0032957,8.989326427,NaN,5.31805753,8.200742606,2.036449225,259.5585357,25.69530945,4.687692114,10.60924557,NaN,NaN
Strawberry,2018,JAG-18-15,S-18-15,Authentic SLO,Slovenia,1.939971646,-26.09815036,3.5169885,4.024953028,13.78718019,1.636288978,62.64354443,1.635546538,0.556523171,17.7128072,1.073258126,108.0946594,50.40422363,21.91876102,63.57590844,95.71039286,170.3874046,2.993162849,6.780258046,16.14708647,NaN,2.565695693,5.682144891,85.40691357,71.90556842,6.263284992,10.29699024,6.24,34.5
Strawberry,2018,JAG-18-17,S-18-17,Authentic SLO,Slovenia,-0.104815391,-26.34814464,0.82752825,2.106147321,11.39956097,1.327099688,55.97593818,2.057902035,0.859467679,12.20943409,1.662824637,20.72854468,8.400923538,31.32033644,23.73000786,75.17476953,948.2701415,5.268739492,8.481502181,NaN,NaN,4.003528978,8.183599872,125.0051318,45.56330522,6.618545588,7.173444987,0.54,NaN
Strawberry,2018,JAG-18-18,S-18-18,Authentic SLO,Slovenia,-2.699447955,-24.54653425,0.939510848,5.47213597,43.10838051,1.796046122,70.8299242,2.041811978,0.826208681,16.48799866,1.566237594,26.98496168,30.36397378,37.87965389,19.76289835,64.86960443,1038.012896,5.200627745,23.88814632,8.083853927,5.90710427,7.045732377,6.7555221,137.5568523,204.9353651,5.743651417,16.90013241,0.72,33.1
Strawberry,2018,JAG-18-19,S-18-19,Authentic SLO,Slovenia,-2.572536582,-26.83745854,1.193406877,5.38372257,30.2545643,1.327079643,47.81298867,1.529945526,0.826306931,9.968636989,1.349959195,15.19937205,NaN,11.68773871,16.05056197,27.86152467,NaN,4.298892741,6.65585854,4.901140899,NaN,8.422648986,2.147088264,775.991957,11.35711588,41.96882229,6.057872911,NaN,NaN
Strawberry,2018,JAG-18-21,S-18-21,Authentic SLO,Slovenia,-3.370903965,-26.79344586,4.085871199,4.09765643,10.33225733,1.385440706,49.72225405,1.60206242,0.774035257,15.37485435,1.411493647,13.963485,NaN,12.65872878,13.14960936,61.39379011,216.0835339,1.623412165,5.944378687,13.07058905,8.920472924,0.608854139,5.461399464,598.2151837,1.973629572,1.486490548,2.618460638,0.43,NaN
Strawberry,2018,JAG-18-22,S-18-22,Authentic SLO,Slovenia,-2.198372361,-26.12289717,3.717168919,6.258436175,8.161360197,1.480515428,47.21706445,1.526965571,0.587234219,13.6902709,1.742970874,10.4964785,43.3187587,56.47843823,18.04164162,45.39049694,338.4738127,3.361585842,7.730004491,8.24563699,6.683900554,6.582516778,4.76838362,42.15127266,119.2548016,3.474206843,10.36463854,0.65,NaN
Strawberry,2018,JAG-18-23,S-18-23,Authentic SLO,Slovenia,-1.366122994,-25.61297485,1.309558433,2.100229483,5.78372157,1.326202723,36.45634039,1.846881782,0.754189183,10.99064782,1.69652784,7.863679294,NaN,18.87835702,11.62649736,60.93903616,79.18874,3.847381526,10.53846089,5.140936995,NaN,3.606132116,3.470403587,206.3461488,5.010303762,9.338406542,3.797337822,NaN,NaN
Strawberry,2018,JAG-18-24,S-18-24,Authentic SLO,Slovenia,0.473831971,-26.02123069,6.648037488,3.89392486,4.78751783,1.288518275,38.80793701,1.863277776,0.520889699,14.16531902,1.31400944,8.278437168,NaN,22.68203954,15.49431077,37.02347169,326.9434306,3.276412416,5.787960403,6.43370536,NaN,1.89601376,4.63197145,134.4280566,22.767123,2.777274865,9.050740777,NaN,NaN
Strawberry,2018,JAG-18-25,S-18-25,Authentic SLO,Slovenia,-1.066456211,-26.54671914,1.947148452,4.52030531,15.08883794,1.821632548,48.7030392,2.108265265,0.768310567,18.25809359,2.016784617,11.37957883,NaN,21.63238417,20.91530843,15.16944476,141.6318728,2.910961482,9.7584444,4.473496005,16.05446235,4.762643683,4.516135255,463.727418,7.837076851,2.942436582,22.13754171,NaN,NaN
Strawberry,2018,JAG-18-26,S-18-26,Authentic SLO,Slovenia,-2.981468715,-27.49124632,1.108356377,2.508544087,22.23401871,1.762332172,44.78194142,2.362194429,0.862068718,23.76570431,1.074393945,14.94161327,NaN,15.97575952,20.69308304,78.04858264,64.78694201,3.242369589,6.629358504,39.24517169,18.29586424,2.374234716,3.211046277,551.4036659,7.404698942,2.141370539,6.130801934,0.86,NaN
Strawberry,2018,JAG-18-27,S-18-27,Authentic SLO,Slovenia,0.051694846,-26.06882175,3.571128146,3.341340182,NaN,1.597759197,64.48926244,1.978604536,0.657105559,14.27283245,1.850150587,17.05740675,NaN,27.75138191,17.79683477,58.35197327,61.59854324,3.033507184,7.681086196,12.77225021,8.213614701,10.59974446,4.091973885,158.8052247,17.33221603,7.661082095,5.666467754,NaN,18.5
Strawberry,2018,JAG-18-28,S-18-28,Authentic SLO,Slovenia,0.421749701,-26.26049424,4.837940646,5.381475002,7.693944455,1.600878986,54.65707171,2.015434657,0.799703676,11.03759664,1.369658687,14.78303409,NaN,18.14567647,18.05504052,64.31160675,NaN,2.776442228,6.441654293,14.48290188,19.02325834,2.117811781,3.020605815,352.1236061,NaN,2.063440276,2.395063114,NaN,NaN
Strawberry,2018,JAG-18-29,S-18-29,Authentic SLO,Slovenia,2.089374784,-25.64386732,5.347293687,4.687149402,8.324549416,1.310900924,38.76867904,1.414494674,0.519794853,13.36505477,1.20320945,10.94950106,NaN,19.80228856,18.62416009,28.11523714,154.3314413,2.10778062,5.309105542,7.363503315,NaN,3.570715921,3.104602235,152.871577,12.20950045,5.355130409,5.260208834,NaN,NaN
Strawberry,2018,JAG-18-30,S-18-30,Authentic SLO,Slovenia,0.483797032,-26.43662134,1.559914345,4.786475314,13.35224063,1.449121981,45.78449369,1.793717542,0.711340553,12.48620324,1.208005946,19.91119218,NaN,19.85841382,21.64076453,29.96216093,61.05031021,3.127250052,7.979577329,6.022153331,NaN,7.086722034,2.123372198,376.1099359,12.27645449,4.732557204,3.087082067,NaN,NaN
Strawberry,2018,JAG-18-31,S-18-31,Authentic SLO,Slovenia,-0.584469672,-25.96262169,1.976085395,1.70053706,20.16461858,1.584454967,41.42114214,1.751241957,0.668020373,12.27638986,0.960094841,12.64334277,25.76451883,9.323892204,9.209242347,22.7056644,NaN,1.507821781,8.40518998,34.78800933,2.51321278,3.880010136,1.182970357,1031.184262,424.9563491,10.45681591,5.532796633,0.49,520
Strawberry,2018,JAG-18-32,S-18-32,Authentic SLO,Slovenia,0.11032207,-25.6824887,2.723704805,4.728902696,18.50060541,1.381922427,65.7691215,1.772601319,0.658578526,13.77240008,1.469953297,35.11573982,30.1581887,24.54262253,21.61087741,95.56566335,452.8293445,3.066321272,11.58794873,3.550853467,4.424563035,1.659323492,4.392192124,98.2733709,77.93961138,1.849174692,11.37608987,0.85,NaN
Strawberry,2018,JAG-18-34,S-18-34,Authentic SLO,Slovenia,0.996786216,-25.66829719,3.916371829,4.991763453,6.558354738,1.067814826,79.10602032,1.616441022,0.546591292,10.64394757,1.844410634,28.38743744,11.48337141,14.68179044,15.78474112,121.6365466,NaN,2.649421432,5.383687654,14.89784815,23.29984387,3.777331832,7.927718494,546.1694672,6.835693007,10.88683059,2.761060031,NaN,25.6
Strawberry,2018,JAG-18-35,S-18-35,Authentic SLO,Slovenia,-0.716688784,-25.66108096,3.51213494,3.743513326,6.012278227,1.311424058,61.64594266,1.63084186,0.58518826,11.67477138,1.924051711,16.32613414,NaN,15.83493728,15.05792408,39.19126727,111.9559368,3.069043177,5.015781246,12.52185791,7.573857132,1.953415307,9.402023206,135.4886979,13.13749705,10.78815239,10.03728293,NaN,NaN
Strawberry,2018,JAG-18-36,S-18-36,Authentic SLO,Slovenia,-0.532596055,-25.00788378,4.93226089,5.487136358,3.636814787,1.598560408,29.00210696,1.526321635,0.560182587,13.9475754,1.403378881,8.694459294,NaN,16.69649805,19.07982093,42.97498645,NaN,3.195155103,6.679180996,13.21485501,NaN,3.233963457,3.260333883,253.2976915,7.015505259,3.13579831,5.379774633,NaN,NaN
Strawberry,2018,JAG-18-37,S-18-37,Authentic SLO,Slovenia,-2.039253128,-26.64367107,3.030396955,1.046489757,16.37975686,1.767979499,25.24711553,2.196413789,0.789842549,16.04648551,2.107832579,6.515267255,NaN,26.1416659,24.02594236,73.87265597,201.4079121,3.206201097,8.889141004,10.26370785,NaN,6.567415845,4.977333589,74.6231317,90.27180181,4.988518331,7.694632257,2.12,NaN
Strawberry,2018,JAG-18-38,S-18-38,Authentic SLO,Slovenia,-0.756872374,-27.14959609,2.484478135,3.204637746,7.562042111,1.099331017,30.25785427,1.612748613,0.511580587,10.06017544,1.426210948,8.804449357,NaN,20.59974439,17.56663873,35.45894575,1072.679492,3.834080348,7.360119496,4.029787478,7.7327532,3.773244159,5.066516804,63.95394575,171.6996024,7.485698022,12.19295055,0.4,NaN
Strawberry,2018,JAG-18-39,S-18-39,Authentic SLO,Slovenia,-2.699200676,-27.29045975,5.247552441,3.551420885,13.68792567,1.465567565,22.90262289,2.010069134,0.760743905,12.07910244,1.415614467,3.839918203,NaN,16.57817581,19.8884414,37.67459819,756.3592275,4.126555852,6.888832517,5.757174088,15.46902474,4.037602584,4.038533587,271.633792,13.64974847,15.93401269,5.292893627,NaN,NaN
Strawberry,2018,JAG-18-40,S-18-40,Authentic SLO,Slovenia,0.564799562,-26.39001783,5.322656122,5.372402033,2.95112569,1.395332972,21.5366635,1.70841574,0.523183486,12.24052824,1.753131755,5.865487618,NaN,16.90781157,14.5663586,116.6342208,NaN,3.455393007,4.846343402,3.331912142,7.712387106,2.295197792,1.661389842,342.0256875,13.16569923,2.265431985,3.675041889,NaN,NaN
Strawberry,2018,JAG-18-41,S-18-41,Authentic SLO,Slovenia,-0.162675865,-25.77206818,4.110303995,2.711878332,7.564838615,1.590516057,47.8793497,2.133125098,0.66875797,15.12125287,1.825220079,13.99803823,17.93503485,25.87377554,16.88924832,63.22497461,141.6836139,2.715898557,5.886360963,NaN,NaN,1.863554221,3.3382741,88.78744084,96.65288239,1.982277426,8.347238752,NaN,20.2
Strawberry,2019,JAG-19-13,S-19-13,Authentic SLO,Slovenia,-4.236083937,-27.85916542,2.24562679,1.702462396,9.87,0.883,9.55,1.19,0.543,9.57,1.14,23,55,14,14.1,31.3,225,4.8,6.19,NaN,NaN,1.93,4.84,76.9,14.8,2.28,7.93,0.415,NaN
Strawberry,2019,JAG-19-14,S-19-14,Authentic SLO,Slovenia,-5.085439943,-27.93532085,2.553908134,1.431389381,39.4,0.833,8.53,1.54,0.645,11.1,0.924,NaN,27.1,17.7,9.05,62.3,147,4.13,4.65,NaN,NaN,0.825,1.87,265,1.24,1.16,2.79,NaN,NaN
Strawberry,2019,JAG-19-16,S-19-16,Authentic SLO,Slovenia,-0.479955662,-27.68386021,0.378557117,2.156851442,15.5,0.851,10,1.57,0.725,9.59,1.24,NaN,NaN,17.4,14.2,96.8,107,5.58,6.34,NaN,20,1.27,2.57,574,NaN,2.58,2.62,NaN,48.3
Strawberry,2019,JAG-19-20,S-19-20,Authentic SLO,Slovenia,-2.058624689,-27.59955992,1.245471788,3.215394801,33.5,1.15,18.7,1.82,0.697,15,1.45,31.6,56.3,9.74,22.4,19.9,95.1,2.73,3.88,NaN,2.5,5.08,2.03,334,3.04,2.74,3.63,0.614,NaN
Strawberry,2019,JAG-19-21,S-19-21,Authentic SLO,Slovenia,-2.510382653,-26.99929547,4.805782079,3.974577668,14.8,0.948,NaN,1.61,0.67,10.5,1.1,3.39,21.9,12.5,14.9,43.2,100,3.71,6.57,NaN,9.29,1.31,1.66,271,3.97,NaN,3.38,7.61,NaN
Strawberry,2019,JAG-19-22,S-19-22,Authentic SLO,Slovenia,-1.619822973,-26.27399129,5.015205215,4.029583527,4.8,0.599,4.44,0.842,0.417,7.07,0.826,8.27,10.5,8.77,12.2,24.2,129,1.53,2.98,NaN,5.25,1.24,1.76,113,3.83,NaN,2.38,NaN,NaN
Strawberry,2019,JAG-19-26,S-19-26,Authentic SLO,Slovenia,-2.875033288,-27.0129,2.81396038,3.944833548,8.1,0.989,85.7,1.76,0.633,10.7,1.18,46.5,96.9,32.4,30.9,32,451,3.46,6.3,27.2,5.89,1.76,2.58,57.7,21.5,7.61,2.68,0.756,57.3
Strawberry,2019,JAG-19-27,S-19-27,Authentic SLO,Slovenia,-4.581189262,-28.30814487,2.885839407,3.438238172,8.15,0.904,48.3,1.27,0.549,11.6,1.02,28.6,54.1,25.5,9.74,67.7,162,2,5.83,12.38,2.85,0.832,2.42,626,3.48,2.25,2.99,NaN,28.7
Strawberry,2019,JAG-19-32,S-19-32,Authentic SLO,Slovenia,-4.529267247,-26.02495371,4.609655182,4.155650785,19.1,0.957,107,1.36,0.677,13.1,1.29,72,103,12,21.2,71.5,93.8,1.43,3.2,38,8.81,0.986,3.29,506,2.51,5.24,5.12,0.476,82.6
Strawberry,2019,JAG-19-33,S-19-33,Authentic SLO,Slovenia,-2.838096941,-26.53642601,7.672878629,0.152444731,18,0.843,105,1.15,0.517,14.1,2.24,54.4,103,13.5,11.8,77.6,233,2.8,4.01,34,5.59,1.43,9.32,114,NaN,5.37,8.38,NaN,58.3
Strawberry,2019,JAG-19-34,S-19-34,Authentic SLO,Slovenia,-6.837175548,-28.14142772,-0.094125473,1.918856204,11.8,0.983,83.1,1.58,0.618,14.5,1.17,71.3,96,17.5,25.2,199,609,3.32,7.49,19.6,2.5,3.7,4.47,313,1.95,6.63,8.63,NaN,34.4
Strawberry,2019,JAG-19-36,S-19-36,Authentic SLO,Slovenia,-3.331213533,-27.00358343,5.958776304,2.289188644,19.8,0.769,43.6,1.74,0.588,8.34,1.4,33.8,66.3,13.3,23.9,44.6,617,3.8,8,5.47,9.5,2.58,5.29,113,8.13,15.7,3.68,NaN,39.2
Strawberry,2019,JAG-19-38,S-19-38,Authentic SLO,Slovenia,-5.575828429,-26.6241433,2.746295226,4.227654458,8.66,0.829,9.69,1.56,0.556,16,0.758,NaN,NaN,20.5,14.5,40.2,479,3.53,12,6.72,5.01,4.13,2.43,156,139,2.63,5.2,2.43,NaN
Strawberry,2019,JAG-19-39,S-19-39,Authentic SLO,Slovenia,-3.859733354,-26.96484806,1.332152963,1.553678168,10.7,0.779,2.72,1.42,0.752,10.8,0.797,NaN,NaN,16.2,13.5,40.6,147,4.21,5.88,5.11,2.73,4.17,1.39,570,4.72,11.1,3.35,1.85,16.8
Strawberry,2019,JAG-19-41,S-19-41,Authentic SLO,Slovenia,-1.130372074,-27.42171804,4.619318059,4.904487882,40.4,0.968,5.55,1.55,0.582,12.2,1.12,NaN,NaN,14.4,12.3,25,47.2,2.75,5.46,7.89,18.3,6.48,3.89,938,NaN,5.48,2.65,1.05,NaN
Strawberry,2019,JAG-19-42,S-19-42,Authentic SLO,Slovenia,-2.571374675,-28.09280972,4.550573063,3.620947643,11.6,1.16,7.96,2.06,0.675,12.8,1.42,12.3,57.5,25.6,19.3,31.9,65,4.38,22.3,4.3,5.6,3.02,1.67,359,3.46,2.91,4.04,1.11,NaN
Strawberry,2019,JAG-19-43,S-19-43,Authentic SLO,Slovenia,-4.150066143,-27.83991281,1.215742245,1.842970547,9.23,0.878,NaN,1.79,0.496,14.5,0.864,NaN,NaN,17.9,15.2,22.8,45.3,1.44,3.93,NaN,2.5,2.09,1.82,373,16.6,1.2,2.59,1.13,NaN
Strawberry,2019,JAG-19-44,S-19-44,Authentic SLO,Slovenia,-3.607079212,-27.65161042,3.954443183,2.305709924,8.2,1.24,13.9,2.12,0.473,13.4,1.4,21.8,39.1,15,14.1,32.6,79.5,2.64,7.19,11.9,2.5,3.88,2.52,1450,3.23,3.66,4.13,2.26,38.6
Strawberry,2019,JAG-19-45,S-19-45,Authentic SLO,Slovenia,-0.57970097,-26.76333175,3.43245528,2.439346196,NaN,0.821,NaN,1.61,0.665,9.71,1.28,13.4,30.5,19.2,14.1,55.3,142,3.86,6.66,NaN,13.6,6.41,1.89,162,2.68,5.24,3.45,1.18,NaN
Strawberry,2019,JAG-19-46,S-19-46,Authentic SLO,Slovenia,-1.901227232,-27.81736361,2.819521726,3.593920101,9.83,0.923,NaN,1.86,0.638,12.2,1.38,18.3,42.8,24.9,19.7,67.1,511,4.15,7.36,5.4,2.5,3.43,3,114,28.1,2.75,7.26,1.51,NaN
Strawberry,2019,JAG-19-47,S-19-47,Authentic SLO,Slovenia,-0.600545074,-27.07285242,9.223240313,3.090439327,7.77,1.18,11.6,1.73,0.439,12.4,1.37,33.4,48.6,14.5,11,123,226,2.03,7.71,10.4,NaN,1.56,3.04,506,35,1.81,2.89,1.41,NaN
Strawberry,2019,JAG-19-48,S-19-48,Authentic SLO,Slovenia,-0.380907954,-27.04987815,4.670581523,2.272225025,15.3,0.82,3.43,1.36,0.536,11.9,0.947,NaN,NaN,12.7,18.7,29.6,210,2.93,5.18,3.02,3.39,1.26,2.13,149,3.15,1.28,5.25,0.829,NaN
Strawberry,2019,JAG-19-49,S-19-49,Authentic SLO,Slovenia,-1.516508122,-26.90379708,1.781769818,2.707015649,17.5,1.05,16.3,1.78,0.696,13.6,0.641,12.4,43.3,53.6,20.3,51.1,694,5.71,10.5,NaN,6.41,3.03,1.03,169,48.8,3.56,3.25,0.783,NaN
Strawberry,2019,JAG-19-50,S-19-50,Authentic SLO,Slovenia,1.452411261,-26.93674414,2.77142005,2.638930518,4.95,1.03,15.9,1.79,0.676,12,1.05,22.6,28.7,20,22.3,72.5,101,27.8,23.2,6.78,5.54,8.17,1.19,570,1.93,6,2.61,1.31,NaN
Strawberry,2019,JAG-19-51,S-19-51,Authentic SLO,Slovenia,-0.223253305,-27.3574831,7.429326055,2.650324151,14.6,1.22,2.68,2.23,0.773,17,1.26,12.8,33.4,48.6,21.6,45.2,1225,6.15,11.6,5.97,9.27,4.63,4.31,96.8,54.6,1.23,9.76,0.614,NaN
Strawberry,2019,JAG-19-57,S-19-57,Authentic SLO,Slovenia,1.260931048,-26.39228524,3.393831741,4.705507292,14.8,1.24,104,2.25,0.564,12.5,2.04,192,167,31.3,67,165,333,4.52,10.7,33.8,15.8,4.3,5.02,442,12.8,10.36,8.34,1.51,77
Strawberry,2020,JAG-20-03,S-20-03,Authentic SLO,Slovenia,3.64467204,-26.93573876,-2.002758129,-0.021239395,6.747828402,0.810617279,NaN,1.234917192,0.595440845,12.08730288,1.828364439,15.42030818,NaN,22.92826304,13.12774293,159.6662354,301.9485616,4.242605723,7.099926075,NaN,NaN,1.157458454,4.114446118,197.785405,1.168987326,4.722796979,7.574686324,NaN,NaN
Strawberry,2020,JAG-20-05,S-20-05,Authentic SLO,Slovenia,-2.181128312,-27.50983048,8.270533306,2.377912251,8.054410227,0.993041823,3.264233793,2.218090615,0.742209395,13.716379,2.893267827,16.60724205,15.22478247,25.9482038,23.42719595,27.49008644,1234.933348,6.073153056,11.18110177,2.466625002,3.285784376,3.805892001,8.886367299,117.1070894,20.91230258,9.100995011,10.37314997,0.47923855,NaN
Strawberry,2020,JAG-20-06,S-20-06,Authentic SLO,Slovenia,-1.111173518,-28.15689219,-0.14370882,-1.868255057,13.2039576,0.809866007,NaN,1.43385512,0.629301694,10.2259236,1.86114857,16.18460904,15.75508339,22.0546657,13.14159915,62.03395397,203.8904022,3.534381066,6.820878311,6.797552942,6.079134611,0.901918001,2.963439095,492.0599389,2.705465795,4.052620463,2.811070929,0.455352017,45.9689104
Strawberry,2020,JAG-20-07,S-20-07,Authentic SLO,Slovenia,0.571377246,-27.6207268,0.967504093,-2.731422576,19.35404939,0.879965498,4.606441207,1.605235237,0.64562742,10.08706353,2.250538761,17.41402813,NaN,19.13362727,12.9928286,60.95639544,181.0429394,3.429557936,6.965942644,7.168959628,11.35275658,0.835357669,2.868810528,386.0258938,2.629011066,3.70673687,3.012535283,0.478488904,12.41234758
Strawberry,2020,JAG-20-08,S-20-08,Authentic SLO,Slovenia,0.252993606,-26.83054981,3.887031579,1.961992481,13.42003909,0.820064507,3.537821945,1.529079512,0.606496594,8.971736396,1.833547997,14.07228682,17.23026017,17.58181323,20.67784955,29.27589058,224.5852177,2.224101562,5.536391108,3.370700084,4.153395526,2.118033408,2.226639781,235.5762261,6.372109704,4.244088991,2.784127895,NaN,NaN
Strawberry,2020,JAG-20-10,S-20-10,Authentic SLO,Slovenia,0.576882058,-26.24973962,1.538397735,1.702225101,9.31666609,1.118232563,11.99177392,1.829285921,0.857426338,13.33367489,2.146216703,23.15909218,29.68879915,19.14871298,26.77863411,45.02364136,110.3642738,2.643412657,7.516677152,19.31665141,12.03757028,4.598383382,4.599123415,917.8080107,3.430400238,4.552983983,3.26842421,0.427518099,24.50921909
Strawberry,2020,JAG-20-11,S-20-11,Authentic SLO,Slovenia,-0.764765057,-26.94594034,3.719587785,1.68874972,9.370350834,1.07339194,55.17128885,1.693448791,0.677522818,12.85854113,1.676761944,84.35634384,86.98052517,13.53905299,39.78291317,53.5720771,154.449478,3.297191549,6.331232838,14.27752044,9.517175497,2.877132997,1.614397016,397.0196557,3.513427139,7.863183573,4.688151747,0.34050425,NaN
Strawberry,2020,JAG-20-12,S-20-12,Authentic SLO,Slovenia,-1.623865893,-25.55686052,3.493715263,1.437076744,4.661630662,0.925524365,15.28368176,1.346270502,0.586964412,11.90140449,1.794896139,13.05898546,29.65716897,16.24981123,18.71425576,28.76563271,222.1751615,2.982624583,6.366752459,13.90644494,NaN,1.880513684,3.814430552,166.7208133,6.053353858,2.67005605,5.149054161,0.499356543,14.85014472
Strawberry,2020,JAG-20-14,S-20-14,Authentic SLO,Slovenia,-0.326248648,-26.46311808,8.440999104,0.664517009,7.127073615,1.023477878,42.12377889,1.521293711,0.491470933,11.45483362,1.226140205,58.31552675,67.29951349,13.06935716,26.7641891,43.7674685,111.2614892,1.764552614,7.45925231,17.21170304,4.195717311,1.610369732,1.772192388,358.2041081,10.53958481,3.183094079,1.539008512,0.318848739,24.76761217
Strawberry,2020,JAG-20-15,S-20-15,Authentic SLO,Slovenia,-1.743236837,-26.19998386,-0.514548469,-1.924093225,12.26721681,0.868877578,NaN,1.584194432,0.654595703,10.81337721,1.652596807,10.23834401,15.18698901,10.4958071,23.93986808,23.64009082,161.2230009,3.700469639,8.732708563,7.543839305,7.799351129,1.436862802,2.148160829,557.671133,4.527613879,3.134188694,4.750167795,0.571377623,NaN
Strawberry,2020,JAG-20-16,S-20-16,Authentic SLO,Slovenia,1.250074489,-26.50219123,2.671615664,2.4053563,4.404630492,0.757986759,NaN,1.539015447,0.594939693,11.49820452,1.788655615,9.46811528,15.68379719,36.41087361,14.3824861,58.84861654,540.6456085,3.340279085,7.978172914,NaN,4.028119513,9.069079803,3.174742268,61.54358648,43.30839686,8.747374182,6.839546995,0.552717899,NaN
